12:24:47.742 Running build in Washington, D.C., USA (East) – iad1
12:24:47.743 Build machine configuration: 2 cores, 8 GB
12:24:48.009 Cloning github.com/hailemariam-eyayu/portfolio (Branch: main, Commit: 6c07348)
12:24:49.176 Cloning completed: 1.167s
12:24:49.370 Restored build cache from previous deployment (HKHxucrG4uFxVC4j9afa4akgodnD)
12:24:49.833 Running "vercel build"
12:24:50.281 Vercel CLI 50.1.3
12:24:50.593 Installing dependencies...
12:24:51.516 
12:24:51.517 up to date in 692ms
12:24:51.517 
12:24:51.517 46 packages are looking for funding
12:24:51.518   run `npm fund` for details
12:24:51.544 Detected Next.js version: 16.0.7
12:24:51.547 Running "npm run build"
12:24:51.658 
12:24:51.659 > my-portfolio@0.1.0 build
12:24:51.659 > next build
12:24:51.659 
12:24:52.706    ▲ Next.js 16.0.7 (Turbopack)
12:24:52.706 
12:24:52.734    Creating an optimized production build ...
12:24:56.121 Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
12:24:56.121   npx update-browserslist-db@latest
12:24:56.121   Why you should do it regularly: https://github.com/browserslist/update-db#readme
12:25:00.059 
12:25:00.060 > Build error occurred
12:25:00.073 Error: Turbopack build failed with 1 errors:
12:25:00.073 ./app/page.tsx:564:3
12:25:00.074 Parsing ecmascript source code failed
12:25:00.074 [0m [90m  562 |[39m   }[33m,[39m [isDarkMode[33m,[39m fontSize[33m,[39m mounted])[33m;[39m
12:25:00.116 [31m[1m>[22m[39m[90m  911 |[39m                           [33m/[39m[33m>[39m
12:25:00.116  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.117 [31m[1m>[22m[39m[90m  912 |[39m                         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.117  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.117 [31m[1m>[22m[39m[90m  913 |[39m                         [33m<[39m[33mdiv[39m[33m>[39m
12:25:00.117  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.117 [31m[1m>[22m[39m[90m  914 |[39m                           [33m<[39m[33mlabel[39m className[33m=[39m[32m"block text-gray-700 font-semibold mb-2"[39m[33m>[39m[33mDescription[39m[33m<[39m[33m/[39m[33mlabel[39m[33m>[39m
12:25:00.117  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.117 [31m[1m>[22m[39m[90m  915 |[39m                           [33m<[39m[33mtextarea[39m
12:25:00.117  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.117 [31m[1m>[22m[39m[90m  916 |[39m                             required
12:25:00.117  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.117 [31m[1m>[22m[39m[90m  917 |[39m                             value[33m=[39m{newProject[33m.[39mdescription}
12:25:00.117  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.117 [31m[1m>[22m[39m[90m  918 |[39m                             onChange[33m=[39m{(e) [33m=>[39m setNewProject({ [33m...[39mnewProject[33m,[39m description[33m:[39m e[33m.[39mtarget[33m.[39mvalue })}
12:25:00.117  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.117 [31m[1m>[22m[39m[90m  919 |[39m                             className[33m=[39m[32m"w-full px-4 py-3 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent"[39m
12:25:00.117  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.117 [31m[1m>[22m[39m[90m  920 |[39m                             rows[33m=[39m{[35m4[39m}
12:25:00.117  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.117 [31m[1m>[22m[39m[90m  921 |[39m                             placeholder[33m=[39m[32m"Describe your project"[39m
12:25:00.117  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.117 [31m[1m>[22m[39m[90m  922 |[39m                           [33m/[39m[33m>[39m
12:25:00.117  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.117 [31m[1m>[22m[39m[90m  923 |[39m                         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  924 |[39m                         [33m<[39m[33mdiv[39m[33m>[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  925 |[39m                           [33m<[39m[33mlabel[39m className[33m=[39m[32m"block text-gray-700 font-semibold mb-2"[39m[33m>[39m[33mProject[39m [33mURL[39m ([33mGitHub[39m)[33m<[39m[33m/[39m[33mlabel[39m[33m>[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  926 |[39m                           [33m<[39m[33minput[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  927 |[39m                             type[33m=[39m[32m"url"[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  928 |[39m                             required
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  929 |[39m                             value[33m=[39m{newProject[33m.[39murl}
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  930 |[39m                             onChange[33m=[39m{(e) [33m=>[39m setNewProject({ [33m...[39mnewProject[33m,[39m url[33m:[39m e[33m.[39mtarget[33m.[39mvalue })}
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  931 |[39m                             className[33m=[39m[32m"w-full px-4 py-3 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent"[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  932 |[39m                             placeholder[33m=[39m[32m"https://github.com/..."[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  933 |[39m                           [33m/[39m[33m>[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  934 |[39m                         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  935 |[39m                         [33m<[39m[33mdiv[39m[33m>[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  936 |[39m                           [33m<[39m[33mlabel[39m className[33m=[39m[32m"block text-gray-700 font-semibold mb-2"[39m[33m>[39m[33mLive[39m [33mURL[39m ([33mOptional[39m)[33m<[39m[33m/[39m[33mlabel[39m[33m>[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  937 |[39m                           [33m<[39m[33minput[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.118 [31m[1m>[22m[39m[90m  938 |[39m                             type[33m=[39m[32m"url"[39m
12:25:00.118  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  939 |[39m                             value[33m=[39m{newProject[33m.[39mliveUrl}
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  940 |[39m                             onChange[33m=[39m{(e) [33m=>[39m setNewProject({ [33m...[39mnewProject[33m,[39m liveUrl[33m:[39m e[33m.[39mtarget[33m.[39mvalue })}
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  941 |[39m                             className[33m=[39m[32m"w-full px-4 py-3 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent"[39m
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  942 |[39m                             placeholder[33m=[39m[32m"https://yourproject.vercel.app/"[39m
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  943 |[39m                           [33m/[39m[33m>[39m
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  944 |[39m                         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  945 |[39m                         [33m<[39m[33mdiv[39m[33m>[39m
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  946 |[39m                           [33m<[39m[33mlabel[39m className[33m=[39m[32m"block text-gray-700 font-semibold mb-2"[39m[33m>[39m[33mCategory[39m[33m<[39m[33m/[39m[33mlabel[39m[33m>[39m
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  947 |[39m                           [33m<[39m[33mselect[39m
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  948 |[39m                             value[33m=[39m{newProject[33m.[39mcategory}
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  949 |[39m                             onChange[33m=[39m{(e) [33m=>[39m setNewProject({ [33m...[39mnewProject[33m,[39m category[33m:[39m e[33m.[39mtarget[33m.[39mvalue })}
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  950 |[39m                             className[33m=[39m[32m"w-full px-4 py-3 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent"[39m
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  951 |[39m                           [33m>[39m
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  952 |[39m                             [33m<[39m[33moption[39m value[33m=[39m[32m"web"[39m[33m>[39m[33mWeb[39m [33mApp[39m[33m<[39m[33m/[39m[33moption[39m[33m>[39m
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.119 [31m[1m>[22m[39m[90m  953 |[39m                             [33m<[39m[33moption[39m value[33m=[39m[32m"mobile"[39m[33m>[39m[33mMobile[39m [33mApp[39m[33m<[39m[33m/[39m[33moption[39m[33m>[39m
12:25:00.119  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.120 [31m[1m>[22m[39m[90m  954 |[39m                             [33m<[39m[33moption[39m value[33m=[39m[32m"bot"[39m[33m>[39m[33mBot[39m [33m&[39m [33mAPI[39m[33m<[39m[33m/[39m[33moption[39m[33m>[39m
12:25:00.120  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.120 [31m[1m>[22m[39m[90m  955 |[39m                           [33m<[39m[33m/[39m[33mselect[39m[33m>[39m
12:25:00.120  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.120 [31m[1m>[22m[39m[90m  956 |[39m                         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.120  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.120 [31m[1m>[22m[39m[90m  957 |[39m                         [33m<[39m[33mdiv[39m[33m>[39m
12:25:00.120  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.120 [31m[1m>[22m[39m[90m  958 |[39m                           [33m<[39m[33mlabel[39m className[33m=[39m[32m"block text-gray-700 font-semibold mb-2"[39m[33m>[39m[33mTechnologies[39m (comma[33m-[39mseparated)[33m<[39m[33m/[39m[33mlabel[39m[33m>[39m
12:25:00.120  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.120 [31m[1m>[22m[39m[90m  959 |[39m                           [33m<[39m[33minput[39m
12:25:00.120  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.120 [31m[1m>[22m[39m[90m  960 |[39m                             type[33m=[39m[32m"text"[39m
12:25:00.120  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.120 [31m[1m>[22m[39m[90m  961 |[39m                             value[33m=[39m{newProject[33m.[39mtechnologies}
12:25:00.120  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.120 [31m[1m>[22m[39m[90m  962 |[39m                             onChange[33m=[39m{(e) [33m=>[39m setNewProject({ [33m...[39mnewProject[33m,[39m technologies[33m:[39m e[33m.[39mtarget[33m.[39mvalue })}
12:25:00.120  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.121 [31m[1m>[22m[39m[90m  963 |[39m                             className[33m=[39m[32m"w-full px-4 py-3 border border-gray-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-transparent"[39m
12:25:00.121  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.121 [31m[1m>[22m[39m[90m  964 |[39m                             placeholder[33m=[39m[32m"React, Node.js, MongoDB"[39m
12:25:00.121  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.121 [31m[1m>[22m[39m[90m  965 |[39m                           [33m/[39m[33m>[39m
12:25:00.121  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.121 [31m[1m>[22m[39m[90m  966 |[39m                         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.121  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.121 [31m[1m>[22m[39m[90m  967 |[39m                         [33m<[39m[33mbutton[39m
12:25:00.121  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.121 [31m[1m>[22m[39m[90m  968 |[39m                           type[33m=[39m[32m"submit"[39m
12:25:00.121  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.121 [31m[1m>[22m[39m[90m  969 |[39m                           className[33m=[39m[32m"w-full bg-gradient-to-r from-blue-600 to-purple-600 text-white py-3 rounded-lg font-semibold hover:shadow-xl transition-all duration-300"[39m
12:25:00.121  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.121 [31m[1m>[22m[39m[90m  970 |[39m                         [33m>[39m
12:25:00.121  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.121 [31m[1m>[22m[39m[90m  971 |[39m                           [33mAdd[39m [33mProject[39m
12:25:00.122  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.122 [31m[1m>[22m[39m[90m  972 |[39m                         [33m<[39m[33m/[39m[33mbutton[39m[33m>[39m
12:25:00.122  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.122 [31m[1m>[22m[39m[90m  973 |[39m                       [33m<[39m[33m/[39m[33mform[39m[33m>[39m
12:25:00.125  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.125 [31m[1m>[22m[39m[90m  997 |[39m                               [33m<[39m[33mi[39m className[33m=[39m{[32m`fas ${[39m
12:25:00.125  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.125 [31m[1m>[22m[39m[90m  998 |[39m [32m                                project.category === "web" ? "fa-globe" : [39m
12:25:00.125  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.125 [31m[1m>[22m[39m[90m  999 |[39m [32m                                project.category === "mobile" ? "fa-mobile-alt" : "fa-robot"[39m
12:25:00.125  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.125 [31m[1m>[22m[39m[90m 1000 |[39m [32m                              } text-2xl text-gray-400`[39m}[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.125  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.125 [31m[1m>[22m[39m[90m 1001 |[39m                               [33m<[39m[33mbutton[39m
12:25:00.125  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.125 [31m[1m>[22m[39m[90m 1002 |[39m                                 onClick[33m=[39m{() [33m=>[39m handleEditProject(project)}
12:25:00.125  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.125 [31m[1m>[22m[39m[90m 1003 |[39m                                 className[33m=[39m[32m"text-blue-500 hover:text-blue-700 transition-colors p-1"[39m
12:25:00.126  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.126 [31m[1m>[22m[39m[90m 1004 |[39m                                 title[33m=[39m[32m"Edit Project"[39m
12:25:00.126  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.126 [31m[1m>[22m[39m[90m 1005 |[39m                               [33m>[39m
12:25:00.126  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.126 [31m[1m>[22m[39m[90m 1006 |[39m                                 [33m<[39m[33mi[39m className[33m=[39m[32m"fas fa-edit text-lg"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.126  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.126 [31m[1m>[22m[39m[90m 1007 |[39m                               [33m<[39m[33m/[39m[33mbutton[39m[33m>[39m
12:25:00.126  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.126 [31m[1m>[22m[39m[90m 1008 |[39m                               {isAuthenticated [33m&&[39m (
12:25:00.126  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.126 [31m[1m>[22m[39m[90m 1009 |[39m                                 [33m<[39m[33mbutton[39m
12:25:00.126  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.126 [31m[1m>[22m[39m[90m 1010 |[39m                                   onClick[33m=[39m{() [33m=>[39m handleDeleteProject(project[33m.[39mid)}
12:25:00.126  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.126 [31m[1m>[22m[39m[90m 1011 |[39m                                   className[33m=[39m[32m"text-red-500 hover:text-red-700 transition-colors p-1"[39m
12:25:00.126  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.126 [31m[1m>[22m[39m[90m 1012 |[39m                                   title[33m=[39m[32m"Delete Project"[39m
12:25:00.126  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.127 [31m[1m>[22m[39m[90m 1013 |[39m                                 [33m>[39m
